time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-03-20 00:00:00+00:00,,,6,1
2021-03-21 00:00:00+00:00,5.0,4.0,20,1
2021-03-23 00:00:00+00:00,,,18,3
2021-03-24 00:00:00+00:00,,,6,2
2021-03-25 00:00:00+00:00,,,8,1
2021-03-26 00:00:00+00:00,2.0,1.0,10,1
2021-03-27 00:00:00+00:00,2.0,2.0,18,2
2021-03-28 00:00:00+00:00,1.0,1.0,15,1
2021-03-29 00:00:00+00:00,1.0,1.0,30,2
2021-03-30 00:00:00+00:00,,,15,2
2021-03-31 00:00:00+00:00,,,20,3
2021-04-01 00:00:00+00:00,,,3,1
2021-04-02 00:00:00+00:00,,,17,1
